"num1","num2","dec1","unit1","dec2","unit2","dec_dist","unit_dist","num_dist","min_dec","max_dec","min_unit","max_unit","min_num","max_num","vig1","vig2","b20u1","b20u2","within_dec","within_vig","comp","comp_b20","greater60","smaller60","num1_greater","num2_greater","condition","orig_item","dist_discrepancy","dec_pair","matched_group","stim1","stim2","stim1_correct","is_null","isi","stim_shift"
32,58,3,2,5,8,2,6,26,3,5,2,8,32,58,3,5,2,8,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,0,1,"sm60_b10c_b20c","32_58",0,"30s_50s","30s_50s_0","32","58  ",0,0,2089.3190052121886,"stim2-tilt-left"
79,84,7,9,8,4,1,5,5,7,8,4,9,79,84,6,8,19,4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,1,"gr60_b10i_b20i","74_89",10,"70s_80s","70s_80s_0","79","84",0,0,3000,"no-tilt"
47,42,4,7,4,2,0,5,5,4,4,2,7,42,47,4,4,7,2,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,"sm60_b10w_b20w","42_47",0,"40s_40s","40s_40s_1","  47","42",1,0,1265.1894569675187,"stim1-tilt-right"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"null_event",NA,NA,NA,NA,"##","  ##",NA,1,2232.1651199737585,"stim2-tilt-right"
58,34,5,8,3,4,2,4,24,3,5,4,8,34,58,5,3,8,4,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,1,0,"sm60_b10c_b20c","34_58",0,"30s_50s","30s_50s_1","58","34  ",1,0,1424.780686069488,"stim2-tilt-left"
65,92,6,5,9,2,3,3,27,6,9,2,5,65,92,6,8,5,12,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,1,"gr60_b10i_b20c","62_95",6,"60s_90s","60s_90s_0","65  ","92",0,0,1704.629075244006,"stim1-tilt-left"
38,32,3,8,3,2,0,6,6,3,3,2,8,32,38,3,3,8,2,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,"sm60_b10w_b20w","32_38",0,"30s_30s","30s_30s_1","38","32",1,0,2167.9416092939628,"no-tilt"
98,73,9,8,7,3,2,5,25,7,9,3,8,73,98,8,6,18,13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,1,0,"gr60_b10c_b20c","73_98",0,"70s_90s","70s_90s_1","98  ","73",1,0,1424.780686069488,"stim1-tilt-left"
87,92,8,7,9,2,1,5,5,8,9,2,7,87,92,8,8,7,12,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,0,1,"gr60_b10i_b20w","82_97",10,"80s_90s","80s_90s_0","87","  92",0,0,1525.2990700743871,"stim2-tilt-right"
84,89,8,4,8,9,0,5,5,8,8,4,9,84,89,8,8,4,9,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,1,"gr60_b10w_b20w","84_89",0,"80s_80s","80s_80s_0","  84","89",0,0,1182.1113147594388,"stim1-tilt-right"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"null_event",NA,NA,NA,NA,"##","##  ",NA,1,2616.0825599868795,"stim2-tilt-left"
62,95,6,2,9,5,3,3,33,6,9,2,5,62,95,6,8,2,15,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0,1,"gr60_b10c_b20c","62_95",0,"60s_90s","60s_90s_0","62","  95",0,0,1633.9785078182822,"stim2-tilt-right"
46,35,4,6,3,5,1,1,11,3,4,5,6,35,46,4,3,6,5,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,1,0,"sm60_b10c_b20c","35_46",0,"30s_40s","30s_40s_1","46","35  ",1,0,1138.8126367859622,"stim2-tilt-left"
74,89,7,4,8,9,1,5,15,7,8,4,9,74,89,6,8,14,9,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,1,"gr60_b10c_b20i","74_89",0,"70s_80s","70s_80s_0","74  ","89",0,0,1091.5149811213503,"stim1-tilt-left"
94,67,9,4,6,7,3,3,27,6,9,4,7,67,94,8,6,14,7,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1,0,"gr60_b10i_b20c","64_97",6,"60s_90s","60s_90s_1","94","67",1,0,1433.8162971061076,"no-tilt"
98,64,9,8,6,4,3,4,34,6,9,4,8,64,98,8,6,18,4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,1,0,"gr60_b10c_b20c","64_98",0,"60s_90s","60s_90s_1","  98","64",1,0,2544.659502606094,"stim1-tilt-right"
